[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1076.244  1123.7045],[1100.785  1070.2935],[1130.1     999.1375],[1150.305   955.3355],[1163.96   916.036],[1185.88    863.3345],[1199.3     828.9425],[1211.225   783.5625],[1219.695  755.476],[1228.275   727.5015],[1234.36    694.5695],[1240.      670.9615],[1244.615  638.654],[1246.92    620.7695],[1249.23    600.5765],[1253.845  572.308],[1256.92    552.1155],[1261.54  532.5 ],[1264.615   513.4615],[1266.925   499.6155],[1270.765  477.404],[1274.615   465.2885],[1277.695   447.1155],[1283.845   433.2695],[1288.465  423.173],[1296.92   404.423],[1304.615  397.5  ],[1313.845   380.1925],[1323.075  367.5  ],[1327.69   361.442],[1343.85    349.6155],[1352.31    338.9425],[1365.385   326.5385],[1374.615  317.885],[1384.615  310.096],[1397.695  294.375],[1407.695   290.9135],[1421.54   278.221],[1433.075   272.7405],[1440.77  266.25],[1455.385   256.0095],[1465.385  248.942],[1475.385   238.2695],[1486.155  233.798],[1495.385   227.0195],[1506.925  217.644],[1515.385   211.7305],[1529.23   199.471],[1536.925  193.702],[1536.925  193.702]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1502.065   987.8625],[1512.755  953.958],[1522.195  912.759],[1528.955   883.2005],[1535.665   861.8765],[1541.57    822.5585],[1544.03   799.675],[1550.295   765.5495],[1553.59   744.825],[1556.855   727.0665],[1564.045  697.496],[1570.105  680.714],[1578.605  655.948],[1581.535  638.654],[1586.155  621.923],[1595.385  599.423],[1596.925  584.423],[1601.54    565.9615],[1603.075  550.673],[1606.155  542.019],[1609.23   520.962],[1607.695  510.288],[1609.23   492.692],[1612.31    482.8845],[1613.845  471.058],[1609.23    457.2115],[1601.54   447.404],[1598.465  430.673],[1592.31   423.173],[1584.615   413.6535],[1571.535  399.519],[1570.77    391.4425],[1561.54   380.481],[1556.925   373.5575],[1551.54    364.6155],[1545.385  352.5  ],[1539.23   345.577],[1540.77   331.154],[1540.      327.9805],[1536.925   320.1925],[1536.15    310.3845],[1536.92   304.327],[1536.925  292.788],[1540.      287.1635],[1543.845   281.1055],[1545.385   272.7405],[1550.      266.5385],[1556.155  260.625],[1559.23   254.279],[1562.31    247.2115],[1569.23    239.7115],[1573.075   233.5095],[1583.075   219.6635],[1587.695   218.3655],[1592.31   215.625],[1600.      209.8555],[1604.615   202.9325],[1610.77   197.308],[1615.385  192.26 ],[1621.535   182.7405],[1630.77    178.8465],[1636.92   173.942],[1646.15     168.89415],[1652.31     163.12505],[1655.385    160.24045],[1666.155   154.3268],[1670.77     151.15385],[1678.465    144.95206],[1686.155    142.13925],[1692.305   138.8941],[1698.46     133.26904],[1703.075   130.8895],[1710.77     126.63455],[1715.385    121.58635],[1721.54     119.42315],[1727.69     115.88935],[1732.305   113.7981],[1738.46    106.4425],[1744.615    103.55765],[1746.155    101.10575],[1752.31      99.37495],[1756.925    95.4806],[1763.075     89.78345],[1763.08    88.125],[1767.695     87.11515],[1773.845    83.5818],[1773.845     80.48075],[1778.46     76.5146],[1783.08      69.59155],[1784.615     65.87755],[1789.23      64.21865],[1792.31      61.62235],[1796.925      57.079117],[1801.535      55.276665],[1804.615     54.95167],[1807.695      52.175507],[1810.77      49.65144],[1815.385     47.30769],[1818.46       46.225964],[1823.075     45.32451],[1824.62     44.0084],[1827.69       43.124992],[1832.305      41.682697],[1835.385      40.456738],[1838.465      39.519257],[1840.        38.97835],[1843.08       38.040874],[1841.535     25.24039],[1843.075     25.13223],[1844.615      25.817305],[1849.23       23.419485],[1847.695     22.62619],[1852.31     23.6358],[1858.46       21.219946],[1861.54       21.760796],[1863.075      21.021626],[1864.615     17.91168],[1867.69      15.46877],[1875.385     20.15625],[1878.46      21.09375],[1880.       18.9934],[1883.08      19.46215],[1884.615     17.90715],[1892.31      18.35335],[1895.38      15.59945],[1898.46      15.14425],[1900.         13.647837],[1900.        13.58475],[1903.075     13.02585],[1903.075     13.02585]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[  96.1845 1489.165 ],[ 132.66988 1426.4685 ],[ 151.94844 1302.728  ],[ 174.096  1299.7784],[ 209.6265 1284.0165],[ 226.7479 1211.5325],[ 255.447  1155.3335],[ 271.3895 1118.633 ],[ 288.7405 1078.4375],[ 315.6457 1026.01  ],[330.728  995.3135],[350.9355 951.683 ],[361.71875 925.5335 ],[380.9375 896.1115],[427.5    853.7595],[458.281  832.1635],[495.9375 797.6225],[526.094 775.166],[555.9375 752.0535],[600.9375 724.5055],[624.6875 707.6435],[662.5   680.946],[686.875 660.624],[710.2405 646.0325],[742.086 623.061],[760.916 607.29 ],[791.2545 586.133 ],[808.797 573.212],[827.4505 556.182 ],[854.428 539.697],[872.817  526.3095],[897.3585 505.127 ],[915.877 493.724],[929.6005 485.9245],[951.7375 466.3775],[967.414  455.1365],[989.9425 437.5555],[1002.7225  428.0455],[1016.3825  417.6165],[1037.385   403.5415],[1049.1615  395.0835],[1065.903  380.777],[1078.687   366.9265],[1092.8535  361.1855],[1112.445   347.6985],[1124.94   339.611],[1142.672  331.345],[1152.159   321.4925],[1161.697  311.743],[1178.135  300.437],[1190.21    291.6055],[1210.58  281.4 ],[1221.205   277.4325],[1232.295   269.8185],[1245.045   260.2045],[1255.46    253.4535],[1268.3      243.73994],[1276.705   239.2007],[1290.575   232.8214],[1303.32     225.40256],[1311.195   223.6622],[1326.17     207.74126],[1336.88    201.3933],[1346.585    196.66145],[1358.7      189.83534],[1368.285   186.2099],[1375.935    176.17654],[1392.75    173.4137],[1400.775   169.9317],[1412.71     163.11325],[1420.915    157.02284],[1432.95    151.3473],[1441.97     145.25375],[1447.695    143.07684],[1463.08     137.59605],[1467.69     132.76456],[1483.075   127.0673],[1491.54     123.53365],[1500.      120.6488],[1507.695   115.0963],[1514.62    113.6538],[1522.305    105.72125],[1533.85     101.89903],[1540.77      99.66338],[1550.        95.19237],[1554.615    91.5145],[1563.075    89.1345],[1569.23    87.512],[1571.535   85.529],[1583.075    82.8965],[1586.15     80.8415],[1592.305    77.3075],[1600.      76.154],[1600.       72.1875],[1607.69      71.10579],[1610.77      70.78133],[1616.925    68.4735],[1621.54      67.21153],[1630.77      65.91341],[1636.925      63.100933],[1638.465      60.937347],[1644.615   58.81 ],[1647.695    57.7465],[1650.77    56.142],[1655.385    53.9785],[1660.       53.3295],[1663.08    51.941],[1666.155    51.4905],[1666.155      49.687515],[1670.77      47.39785],[1676.925    46.6406],[1680.        45.36055],[1680.       44.6935],[1681.54     44.4952],[1686.155    40.9976],[1687.695     39.96995],[1695.385      38.942284],[1696.92      38.11299],[1698.46      38.04088],[1700.        34.84975],[1704.615    33.5517],[1704.615      32.055294],[1707.69     29.8197],[1709.23     28.4946],[1713.845     27.66525],[1715.385    26.8269],[1715.385    23.8702],[1718.46      23.48255],[1729.23       23.094942],[1730.77      21.59855],[1733.845     20.65205],[1733.845     18.97535],[1738.46      18.78605],[1738.465     18.02435],[1738.465     18.02435],[1741.54     15.5093],[1747.69      13.89125],[1752.31     13.1791],[1753.85     12.6382],[1760.        11.52945],[1760.       10.6866],[1760.       10.6866]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1189.845 1695.61 ],[1223.03  1662.535],[1266.295 1613.19 ],[1292.98 1547.39],[1325.745 1493.06 ],[1363.065 1409.425],[1384.62  1359.335],[1411.095 1283.685],[1432.3   1238.927],[1447.875 1197.066],[1470.06   1137.0625],[1488.54   1100.0446],[1513.34   1050.7325],[1526.435  1018.0885],[1538.55   989.626],[1557.905   945.0515],[1567.08   919.544],[1584.97    879.1725],[1596.325   857.3165],[1604.185   831.9155],[1617.45    801.2285],[1625.71    783.6225],[1639.745   753.4695],[1644.545  734.874],[1651.635  717.63 ],[1663.395   690.4515],[1670.195  676.334],[1680.355  652.166],[1688.69    635.8575],[1693.845  620.769],[1703.075   599.4235],[1707.695   585.5765],[1718.46    566.5385],[1720.     556.154],[1729.23   544.327],[1736.925   524.1345],[1741.535   512.8845],[1750.77    498.4615],[1752.31   485.481],[1756.92   476.827],[1766.155  466.154],[1769.23    457.7885],[1778.46   445.673],[1781.535  433.846],[1787.69   426.923],[1796.925   416.5385],[1804.615   409.6155],[1809.23    397.2115],[1816.925   391.7305],[1818.465   383.6535],[1827.695   374.7115],[1835.385   366.6345],[1844.615  358.846],[1849.23   353.077],[1855.385  348.173],[1864.615   339.8075],[1869.23    330.8655],[1881.535  325.096],[1886.15   319.904],[1893.845  315.   ],[1904.615   306.6345],[1910.77    301.1535],[1916.925  293.221],[1918.46  288.75],[1932.31   285.433],[1940.      279.5195],[1944.615  274.183],[1952.305   268.4135],[1956.925   264.0865],[1961.535  256.731],[1966.155  253.269],[1967.69    247.0675],[1976.925   240.8655],[1981.535   237.4035],[1983.08    235.3845],[1987.69    228.4615],[1989.23   220.096],[1989.23   216.346],[1992.31    211.7305],[1992.31    207.4035],[1993.845  201.49 ],[1992.305   197.7405],[1993.845  191.683],[1992.305   183.4615],[1992.305   182.3075],[1990.77    175.9615],[1990.77    171.4905],[1989.23     167.45195],[1989.235   165.5769],[1987.695   161.6828],[1986.155    155.76935],[1986.155    145.38464],[1981.535   133.1248],[1981.535   133.1248],[1984.615    135.64885],[1981.535    136.80315],[1980.       136.00955],[1978.46     132.04346],[1976.92     129.30264],[1976.92    125.2645],[1975.385    121.65875],[1973.845    117.25975]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1119.162 1687.805],[1154.615 1647.22 ],[1192.325 1604.42 ],[1244.14 1486.15],[1274.42  1418.025],[1313.525 1321.255],[1336.46 1265.01],[1359.365 1205.781],[1393.58  1130.536],[1413.79  1083.432],[1438.365 1020.43 ],[1453.86   984.254],[1470.465   947.6695],[1492.27    896.0725],[1504.99   866.166],[1523.61    823.8355],[1535.005  795.999],[1545.315   771.8525],[1559.75   734.738],[1569.905   713.5925],[1584.16    682.9285],[1592.2     667.0265],[1601.265   645.7865],[1613.625   615.0775],[1620.  600.],[1630.77   575.481],[1633.85    559.0385],[1640.      544.6155],[1650.77    524.1345],[1656.92    512.8845],[1664.615   490.9615],[1666.155  475.673],[1669.235   469.0385],[1672.305   451.4425],[1681.54    439.3265],[1686.15    428.3655],[1690.765  419.423],[1693.85   411.923],[1698.46    398.9425],[1701.54   388.846],[1706.155  377.019],[1707.69    375.2885],[1710.77    364.6155],[1712.305  346.731],[1712.305  341.25 ],[1715.385   329.7115],[1716.92    324.5195],[1718.46    314.7115],[1720.     308.654],[1721.535  303.173],[1721.54    292.6445],[1729.23   289.904],[1729.23    283.8465],[1732.305   275.3365],[1733.845   268.5575],[1736.92   256.731],[1736.92    254.8555],[1738.46    248.3655],[1743.075  241.154],[1746.15   235.529],[1750.77    228.4615],[1753.845   220.0965],[1760.     217.933],[1766.15    212.0195],[1769.23  210.  ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1114.685 1704.22 ],[1165.825 1655.79 ],[1200.95 1620.07],[1245.65 1530.18],[1274.36  1469.695],[1302.18  1415.445],[1342.085 1339.09 ],[1361.645 1291.395],[1388.41   1222.4385],[1409.6    1178.3285],[1426.705  1140.0155],[1449.18  1085.687],[1463.105 1050.352],[1486.38 1003.22],[1499.1    974.535],[1512.45   944.852],[1529.675  904.995],[1542.375  880.154],[1556.005  844.132],[1565.555   820.5655],[1572.605  800.059],[1590.64   768.376],[1598.16   749.876],[1612.475   721.6765],[1619.32   702.883],[1625.72   684.911],[1635.385  660.577],[1643.075   643.2695],[1653.845  619.615],[1658.46    602.3075],[1664.615   586.7305],[1669.23   567.981],[1676.925  550.385],[1683.08  532.5 ],[1686.155  520.096],[1689.235  506.25 ],[1695.385  487.212],[1700.      474.8075],[1704.615  458.077],[1709.23    448.5575],[1713.845   436.4425],[1716.92   422.308],[1721.54    415.3845]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 192.3818 1278.135 ],[ 220.5575 1223.9875],[ 248.0413 1172.607 ],[ 282.73438 1097.9425 ],[ 313.0469 1050.3315],[398.262  986.9285],[445.819 949.91 ],[488.8015 912.114 ],[556.659 861.893],[597.806 826.371]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[779.101 685.984],[810.5315 658.983 ],[852.8985 627.1845],[882.1385 608.0535],[910.8795 586.7295],[946.5575 558.2175],[971.481 539.041],[1009.1405  513.3355],[1029.1925  498.0395],[1049.292   480.5245],[1079.1835  458.261 ],[1098.194  447.057],[1127.281   425.0715],[1142.309  412.552],[1157.37    400.4795],[1184.81   380.163],[1200.995  365.844],[1221.5     352.3445],[1232.275  342.427],[1246.465  335.144],[1267.02   321.147],[1283.075  311.827],[1298.46    300.2885],[1305.385  291.202],[1319.23    283.5575],[1336.925   274.0385],[1345.385   266.3945],[1360.77   255.577],[1370.     248.798],[1376.925   242.7405],[1390.77   233.798],[1400.      226.7305],[1408.46    214.0385],[1420.      207.2595],[1425.385  203.798],[1439.23    195.1445],[1446.155  190.385],[1456.15   181.875],[1460.77    177.4035],[1467.695   172.2115],[1479.23     165.28845],[1485.385   159.0867],[1494.615    153.46175],[1501.54     145.67294],[1510.       142.78854],[1519.23    138.9662],[1523.075    133.70175],[1533.075    130.09625],[1536.925   123.9665],[1543.08    121.6589],[1551.54     116.53845],[1555.385    108.67765],[1566.92     105.43255],[1570.77     102.40395],[1573.075    100.45685],[1584.615     94.83195],[1590.77      90.57685],[1598.46     86.8271],[1603.08     86.1779],[1609.23     80.6972],[1615.385   72.548],[1620.       71.4301],[1623.075    68.6179],[1630.765    67.1757],[1635.385     65.26465],[1643.08     60.4689],[1650.77       56.394363],[1656.925     56.06994],[1658.46      54.80775],[1660.        50.84134],[1667.695      46.370205],[1670.77       44.567287],[1676.925     42.90866],[1680.         41.394253],[1686.155      40.997616],[1689.23       39.519215],[1693.845     38.72597],[1698.46      37.78846],[1704.615     33.80408],[1709.23       32.956745],[1712.305      31.586533],[1716.925     29.53125],[1716.92       28.215158],[1720.        26.39425],[1727.69       26.376184],[1732.305      23.094965],[1733.85       22.085342],[1738.46      20.33656],[1741.54      19.02945],[1744.62      18.65085],[1747.69      17.65925],[1750.765    16.1358],[1753.845    15.6265],[1761.54      13.21065],[1761.54     12.8275],[1766.15     11.0517],[1766.15     11.0517]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1091.486 1659.85 ],[1143.02  1611.755],[1210.41  1488.895],[1251.825 1414.55 ],[1308.985 1312.305],[1338.24  1249.725],[1373.3   1192.062],[1422.38  1105.242],[1447.4   1063.658],[1485.27    998.1305],[1507.92    956.0355],[1528.35    921.7805],[1555.185  868.504],[1579.39   836.498],[1600.84   792.504],[1615.2    763.516],[1632.44   734.626],[1650.12   700.113],[1665.615  675.548],[1682.545  640.585],[1693.845   617.3075],[1704.615   597.6925],[1720.     571.154],[1729.23    550.3845],[1744.615  525.   ],[1753.845  510.577],[1761.54   493.846],[1770.77    472.2115],[1780.      458.3655],[1789.23    439.0385],[1796.925  427.5  ],[1806.155  416.827],[1813.845   398.9425],[1818.46  390.  ],[1826.15   368.077],[1830.77   364.327],[1835.385  356.25 ],[1841.54   340.096],[1843.08    329.7115],[1850.77   317.308],[1853.845  311.25 ],[1856.92   301.154],[1861.535   288.4615],[1864.615   282.8365],[1867.69    272.1635],[1869.235  264.663],[1869.23   256.731],[1876.925  248.365],[1878.46    242.5965],[1883.075   231.3465],[1886.155  220.673],[1884.615  219.519],[1887.695  209.423],[1890.77   205.096],[1893.845  198.173],[1895.385   192.6925],[1896.925  186.923],[1898.46    180.1445],[1900.      175.2405],[1900.    168.75],[1903.075   165.1445],[1904.615   160.6728],[1906.155   152.4521],[1907.69    145.3126],[1909.23     140.48074],[1909.23    137.2354],[1909.23    133.7018],[1910.77    129.9517],[1912.305   126.0577],[1913.845    121.44255],[1912.31    118.4136],[1912.305    113.72595],[1912.31     108.67785],[1913.85     104.35105],[1913.845    97.9328],[1916.925   95.553],[1915.38     92.3079],[1915.385    86.0338],[1913.845    84.1587],[1916.92      80.48065],[1916.925     78.46155],[1916.925    72.4397],[1916.92      69.15855],[1918.465    66.7069],[1918.465     63.38945],[1921.54     62.2357],[1921.54     59.4229],[1923.08      55.74534],[1923.075     51.23797],[1924.615     49.36299],[1926.155     48.53366],[1927.695      45.685116],[1929.235      43.629807],[1929.23      42.83655],[1930.77      40.09617],[1930.765      38.725945],[1932.31     38.1851],[1933.845     35.03006],[1935.385      33.533646],[1938.46       32.542053],[1940.        30.64902],[1940.         29.783655],[1940.        28.71997],[1941.54      27.89064],[1941.535    24.1857],[1941.54       24.951916],[1943.075    24.3209],[1943.075    24.3209]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 186.21443 1468.88   ],[ 215.8806 1399.495 ],[ 240.2215 1350.09  ],[ 276.15634 1265.865  ],[ 299.45312 1217.047  ],[ 327.65625 1143.6045 ],[ 353.90625 1101.176  ],[ 404.0625 1056.581 ],[473.281 996.653],[512.422  963.1635],[574.089 912.959],[610.609  881.0945],[645.9295 853.2985],[694.84   807.8215],[727.301 783.215],[771.545  746.0425],[802.1975 722.498 ],[826.959 699.694],[867.198  662.7945],[890.939 646.316],[924.1025 620.7145],[945.7565 600.02  ],[967.4405 583.7655],[998.065 557.094],[1015.7545  542.7675],[1046.6696  514.7465],[1064.5925  502.9945],[1078.067   490.4185],[1104.119  471.484],[1118.307   456.5805],[1142.3245  436.1955],[1156.759   426.1775],[1171.07    414.5845],[1189.235  398.654],[1203.845   387.4035],[1223.845  372.115],[1234.615  361.731],[1244.615  353.654],[1260.765   341.5385],[1270.765   330.2885],[1286.925  319.327],[1297.695  312.115],[1307.69    303.4615],[1320.      293.2215],[1332.305  286.298],[1346.155  276.49 ],[1353.85    269.1345],[1360.      257.4515],[1372.305   253.2695],[1376.92    249.2305],[1392.305  236.827],[1400.77   231.346],[1406.925   220.0965],[1416.92   216.779],[1424.615   212.5965],[1437.69    204.0865],[1443.845   200.1925],[1450.77    195.2885],[1461.54    187.2115],[1469.23   185.769],[1480.77   176.394],[1486.92   171.923],[1493.075   168.4615],[1501.54   162.115],[1506.155    158.50945],[1518.46    154.1826],[1523.845    146.53865],[1530.77     145.52885],[1539.23     138.74995],[1545.385   136.5146],[1551.535   133.1969],[1556.92    129.5192],[1564.615    124.97585],[1572.305   120.2884],[1573.85    116.3219],[1584.615    109.61515],[1589.23   109.399],[1595.385   107.3796],[1601.54    103.7021],[1606.155     99.80775],[1612.31      95.04805],[1615.385     94.18245],[1620.       91.3703],[1623.08      87.76455],[1623.075    85.8896],[1636.925     81.49015],[1640.       78.6777],[1644.615    76.5863],[1649.23      75.14445],[1652.31      67.64425],[1658.465     64.32705],[1660.        61.58645],[1661.54      61.00985],[1667.69       56.538567],[1670.77       55.456654],[1676.925      52.283646],[1681.535      51.346146],[1684.615      48.209145],[1689.23       46.586533],[1692.31     45.5589],[1695.385    44.6935],[1698.46     42.3137],[1701.54       41.250015],[1704.62      39.55527],[1706.155      39.302895],[1710.77      38.22116],[1713.845      38.040874],[1713.845      34.435097],[1718.46      34.27285],[1720.        31.22594],[1727.69       29.819689],[1729.23       28.341347],[1733.845      27.980776],[1736.925      26.231955],[1743.075     24.96995],[1744.615     23.15805],[1746.155    23.6088],[1746.15      22.70735],[1750.77      21.67065],[1755.385    20.8053],[1761.535     19.59735],[1761.54      19.20975],[1767.69     17.6773],[1767.695     16.27555],[1775.385     15.60395],[1778.46     13.3233],[1783.075    12.7509],[1783.08     12.1154],[1786.155     11.10125],[1790.77      10.96155]
